Date,T_out,month 
1/1/2000,-0.6,1:00
1/1/2000,-1.1,2:00
1/1/2000,0,3:00
1/1/2000,-1.7,4:00
1/1/2000,-1.1,5:00
1/1/2000,-1.7,6:00
1/1/2000,-0.6,7:00
1/1/2000,-1.7,8:00
1/1/2000,-1.1,9:00
1/1/2000,2.8,10:00
1/1/2000,6.1,11:00
1/1/2000,10,12:00
1/1/2000,11.7,13:00
1/1/2000,12.2,14:00
1/1/2000,13.3,15:00
1/1/2000,12.2,16:00
1/1/2000,11.1,17:00
1/1/2000,9.4,18:00
1/1/2000,10,19:00
1/1/2000,8.9,20:00
1/1/2000,7.8,21:00
1/1/2000,8.3,22:00
1/1/2000,8.3,23:00
1/1/2000,9.4,24:00:00
1/2/2000,9.4,1:00
1/2/2000,11.1,2:00
1/2/2000,11.7,3:00
1/2/2000,11.1,4:00
1/2/2000,11.7,5:00
1/2/2000,11.7,6:00
1/2/2000,11.7,7:00
1/2/2000,12.2,8:00
1/2/2000,12.2,9:00
1/2/2000,13.3,10:00
1/2/2000,13.9,11:00
1/2/2000,13.9,12:00
1/2/2000,14.4,13:00
1/2/2000,14,14:00
1/2/2000,15.6,15:00
1/2/2000,16.1,16:00
1/2/2000,15.6,17:00
1/2/2000,15.6,18:00
1/2/2000,15.6,19:00
1/2/2000,13.9,20:00
1/2/2000,10,21:00
1/2/2000,7.2,22:00
1/2/2000,4.4,23:00
1/2/2000,4.4,24:00:00
1/3/2000,4.4,1:00
1/3/2000,4.4,2:00
1/3/2000,4.4,3:00
1/3/2000,3.9,4:00
1/3/2000,3.9,5:00
1/3/2000,3.9,6:00
1/3/2000,3.9,7:00
1/3/2000,3.9,8:00
1/3/2000,3.9,9:00
1/3/2000,4.4,10:00
1/3/2000,4,11:00
1/3/2000,5,12:00
1/3/2000,4.4,13:00
1/3/2000,6.1,14:00
1/3/2000,8,15:00
1/3/2000,9.4,16:00
1/3/2000,10,17:00
1/3/2000,10,18:00
1/3/2000,10,19:00
1/3/2000,9.4,20:00
1/3/2000,7.2,21:00
1/3/2000,6.7,22:00
1/3/2000,6.7,23:00
1/3/2000,8.9,24:00:00
1/4/2000,5,1:00
1/4/2000,4.4,2:00
1/4/2000,1.7,3:00
1/4/2000,0.6,4:00
1/4/2000,0,5:00
1/4/2000,0,6:00
1/4/2000,-0.6,7:00
1/4/2000,-1.1,8:00
1/4/2000,-1.1,9:00
1/4/2000,-1.1,10:00
1/4/2000,-1,11:00
